marketplace_url,name,name_alternate,description,opening_hours,location,area,size,province,canton,district,postal_code,address,phone,email,website,facebook,instagram,opening_date,operator,branch,marketplace_type,parking,bicycle_parking,fairground,indoor,toilets,handwashing,drinking_water,food,drinks,handicrafts,butcher,dairy,seafood,spices,garden_centre,florist,other_services
sanjoaquin,San Joaquín de Flores,,,Fr 06:00-20:00; Sa 05:00-14:00,SRID=4326;POINT (-84.1509958542457 10.0033186196777),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Heredia,Flores,San Joaquín,40801,al costado este de la iglesia de San Joaquín ,40335669,[email],,https://www.facebook.com/Feriasembradoresunidos/?locale=es_LA,,,,Central Occidental Este,mercado,surface,true,true,true,true,true,true,true,true,true,true,true,true,,true,false,
sanjuandedios,San Juan de Dios,,,,SRID=4326;POINT (-84.0851914363434 9.87784041459847),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Desamparados,San Juan de Dios,10303,frente al Ebais ,22599535,,,,,,Asoc. Des. San Juan de Dios,Central Oriental,mercado,surface,true,true,true,true,true,true,true,true,true,false,true,true,,true,true,
sanluis,San Luis de Santo Domingo,,,Su 06:00-12:00,SRID=4326;POINT (-84.0291429904243 10.0082381914384),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Heredia,Santo Domingo,San Luis,40308,al costado norte de la iglesia de San Luis. Al costado este de la plaza de deportes  ,22684418,[email],,https://www.facebook.com/p/Feria-del-agricultor-en-San-Luis-100057276466207/,,,,Central Occidental Este,feria,lane,false,false,false,false,true,true,false,false,false,false,false,false,,true,false,
sanmateo,San Mateo,,,Th 14:00-21:00,SRID=4326;POINT (-84.5236624352292 9.93868479222825),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Alajuela,San Mateo,San Mateo,20401,en el salón multiuso de San Mateo ,24280393,,,https://es-la.facebook.com/pages/category/Agricultural-Service/Feria-del-Agricultor-San-Mateo-111706319547412/,,,,Pacífico Central,feria,surface,true,true,true,true,true,true,true,true,false,true,true,false,,true,true,
sanpablodeheredia,San Pablo de Heredia,,,Sa 05:00-14:00,SRID=4326;POINT (-84.0953974932596 9.99710657958422),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Heredia,San Pablo,San Pablo,40901,"de la Municipalidad de San Pablo, 50 m al este y 100 m al norte. Frente al Liceo Mario Vindas Salazar ",24303898,,,https://m.facebook.com/profile.php?id=747216012278889,,,,Central Occidental Este,feria,lane,false,false,false,true,true,true,true,true,true,false,false,false,,true,false,
sanpablodeturrubares,San Pablo de Turrubares,,,Sa 05:00-12:00,SRID=4326;POINT (-84.4423876540983 9.90808161468253),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Turrubares,San Pablo,11601,"de la delegación policial, 100 m al sur y 200 m al oeste. Al costado oeste del Parque Central de San Pablo",24469033,,,,,,Centro Agrícola Cantonal de Atenas,Central Occidental Oeste,feria,,,,,,,,,,,,,,,,,
sanpedro,San Pedro de Montes de Oca,,,Su 05:00-12:00,SRID=4326;POINT (-84.0529028932081 9.93294965726849),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",S,San José,Montes de Oca,San Pedro,11501,"al costado norte del parque Kennedy, contiguo a la Municipalidad de Montes de Oca",25738465,[email],,https://www.facebook.com/feriatejar/,,,,Central Oriental,feria,lane,false,false,false,true,true,true,true,true,true,true,true,true,,true,false,
sanrafaelabajo,San Rafael Abajo,,,,SRID=4326;POINT (-84.0838462198038 9.89857857699921),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Desamparados,San Rafael Abajo,10311,al costado sur de la cancha de deportes de la Valencia. Al costado oeste de la Unidad Pedagógica de Valencia,25440014,,,,,,Centro Agrícola Cantonal Desamparados,Central Oriental,feria,,,,,,,,,,,,,,,,,
sanrafaelarriba,San Rafael Arriba,,,,SRID=4326;POINT (-84.073801726579 9.87450523905408),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Desamparados,San Rafael Arriba,10304,al costado este de la iglesia de San Rafael Arcángel,25440014,,,,,,Centro Agrícola Cantonal Desamparados,Central Oriental,feria,,,,,,,,,,,,,,,,,
sanrafaeldealajuela,San Rafael de Alajuela,,,Su 05:30-11:30,SRID=4326;POINT (-84.213828657913 9.97275176072241),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Alajuela,Alajuela,San Rafael,20108,al costado oeste de la iglesia de San Rafael Arcángel. Al costado sur de la plaza de deportes ,24385683,[email],https://feria-del-agricultor-san-rafael-alajuela.negocio.site/,,,,Asoc. Parceleros San Rafael,Central Central,mercado,surface,false,false,true,true,true,true,true,true,false,false,false,false,,true,true,
sanrafaeldeheredia,San Rafael de Heredia,,,Sa 05:00-14:00; Su 05:00-13:00 ,SRID=4326;POINT (-84.1015749063929 10.011259533369),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Heredia,San Rafael,San Rafael,40501,"al lado del Ebais, el Domo de San Rafael. Diagonal al parqueo municipal ",60684635,[email],,https://m.facebook.com/profile.php?id=494706081043786,,,,Central Occidental Este,feria,surface,true,true,true,true,true,true,true,true,true,false,true,true,,true,true,
sanrafaeldemontesdeoca,San Rafael de Montes de Oca,La Fiesta del Agricultor,,Fr 07:00-20:00; Sa 06:00-13:00,SRID=4326;POINT (-84.0185690585453 9.94337945738795),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Montes de Oca,San Rafael,11504,150 m al este del Ebais de San Rafael. Diagonal a la Ciudad Hogar Calasanz ,,,,,,,,,,street_side,false,true,true,true,true,false,true,true,false,false,false,false,,false,false,
sanramon,San Ramón,,,Fr 10:00-20:00; Sa 07:00-12:00,SRID=4326;POINT (-84.4761984373437 10.0875765934024),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",L,Alajuela,San Ramón,San Ramón,20201,"de la Sede Occidente de la Universidad de Costa Rica, 150 m al norte ",24457585,,,https://www.facebook.com/people/Centro-Agr%C3%ADcola-Cantonal-de-San-Ram%C3%B3n/100063482856486/,,,,Central Occidental Oeste,feria,surface,true,true,true,true,true,true,true,true,true,true,true,true,,true,false,
sansebastian,San Sebastián,,,Sa 05:00-13:00,SRID=4326;POINT (-84.0821817973523 9.9107483055996),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,San José,San Sebastián,10111,barrio Kennedy: al costado sur del parque,24161083,,https://feria-del-agricultor-san-sebastian.negocio.site/,,,,Comité de Ferias de la Región Central Central,Central Central,mercado,lane,false,false,false,false,true,true,true,true,false,false,false,false,,true,false,
santaana,Santa Ana,,,Su 05:00-13:00,SRID=4326;POINT (-84.1803615584208 9.93320379719048),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Santa Ana,Santa Ana,10901,contiguo a la Municipalidad de Santa Ana. En la esquina noreste del Parque Recreativo y Deportivo de Santa Ana ,22825986,,,https://m.facebook.com/people/Centro-Agr%C3%ADcola-Cantonal-de-Santa-Ana/100064015658104/,,,,Central Central,feria,lane,false,false,true,false,false,true,false,true,true,true,true,false,,true,false,
santabarbara,Santa Bárbara,,,Sa 05:00-14:00,SRID=4326;POINT (-84.1581973601211 10.0353607230841),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Heredia,Santa Bárbara,Santa Bárbara,40401,"de la iglesia, 50 m al oeste y 200 m al sur. Diagonal al salón comunal",22692262,[email],,https://www.facebook.com/cacstb,,,,Central Occidental Este,feria,lane,false,true,true,false,true,false,false,false,false,false,false,false,,true,false,
santacruz,Santa Cruz,,,Sa 05:00-14:00,SRID=4326;POINT (-85.5809205820149 10.2635717550559),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Guanacaste,Santa Cruz,Santa Cruz,50301,"de la terminal de buses de Santa Cruz, 300 m al este",87759779,,,,,,Asociación de Productores de la Feria de Santa Cruz,Chorotega,mercado,surface,true,true,false,true,true,true,true,true,true,false,true,true,,true,true,
santodomingo,Santo Domingo,,,Sa 05:00-13:00,SRID=4326;POINT (-84.0882273101045 9.98121056273242),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Heredia,Santo Domingo,Santo Domingo,40301,al costado sur de la plaza de deportes,84130423,,,,,,Centro Agrícola Cantonal San Isidro,Central Occidental Este,feria,lane,false,false,false,true,true,true,true,true,true,true,true,true,,true,true,
sarchi,Sarchí,,,Sa 04:00-13:00,SRID=4326;POINT (-84.3455173779098 10.0945449909814),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Alajuela,Valverde Vega,Sarchí,21201,"del estadio municipal, 50 m al sur en el campo ferial ",24544017,[email],https://www.munisarchi.go.cr/,,,,Centro Agrícola Cantonal de Sarchí,Central Occidental Oeste,feria,surface,false,true,false,true,true,true,true,false,true,true,true,false,,true,true,
siquirres,Siquirres,,,Th 06:00-14:00; Fr 06:00-14:00,SRID=4326;POINT (-83.4972819756895 10.0941991550525),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Limón,Siquirres,Siquirres,70301,"del gimnasio municipal, 50 m al norte, contiguo a CECUDI ",27686825,,,,,,Centro Agrícola Cantonal de Siquirres,Atlántico,feria,,,,,,,,,,,,,,,,,
tabarcia,Tabarcia,,,,SRID=4326;POINT (-84.2324182497815 9.84823471057173),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Mora,Tabarcia,10703,en las instalaciones del Centro Agrícola,24185712,,,,,,Centro Agrícola Cantonal de Mora,Central Central,feria,,,,,,,,,,,,,,,,,
tarrazu,Tarrazú,,,Sa 06:00-14:00,SRID=4326;POINT (-84.0221416 9.66038379036069),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Tarrazú,San Marcos,10501,en la plazoleta del parque de San Marcos de Tarrazú ,,,,https://www.facebook.com/FeriaAgricTarrazu/,,,,,,street_side,false,false,true,false,true,true,true,false,false,false,true,false,,true,false,
elguarco,Tejar de El Guarco,,,Sa 05:00-12:00,SRID=4326;POINT (-83.940268333811 9.84721995250342),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Cartago,El Guarco,El Tejar,30801,diagonal a la Guardia Rural,25738465,[email],,https://www.facebook.com/feriatejar/,,,,Central Oriental,feria,street_side,true,false,false,true,true,true,true,true,true,true,true,true,,true,false,
tibas,Tibás,,,Sa 05:00-14:00,SRID=4326;POINT (-84.0753203633719 9.96477161225442),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",XL,San José,Tibás,San Juan,11301,al costado sur del estadio Ricardo Saprissa Aymá ,22684418,,,https://m.facebook.com/profile.php?id=408468009936326,,,,Central Occidental Este,feria,lane,false,false,false,true,true,true,true,true,true,true,true,false,,true,true,
tilaran,Tilarán,,,Sa 07:00-13:00,SRID=4326;POINT (-84.9693500469043 10.4712723876938),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Guanacaste,Tilarán,Tilarán,50801,en el parqueo de la Municipalidad de Tilarán,,,,,,,,,,,,,,,,,,,,,,,,,,
tresrios,Tres Ríos,,,Sa 05:00-12:30,SRID=4326;POINT (-83.9844753548033 9.90698150773393),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",L,Cartago,La Unión,Tres Ríos,30301,al costado oeste de la Biblioteca Pública. Al costado este de Correos de Costa Rica ,25735216,[email],,https://www.facebook.com/people/Feria-del-Agricultor-de-Tres-R%C3%ADos/100057029336883/,,,,Central Oriental,mercado,lane,false,false,false,false,false,false,false,true,false,false,false,false,,true,false,
turrialba,Turrialba,,,Fr 06:00-17:00; Sa 06:00-17:00,SRID=4326;POINT (-83.6828801052656 9.90413940130072),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Cartago,Turrialba,Turrialba,30501,en la Antigua Estación del Atlántico ,,,,,,,Municipalidad de Turrialba,Atlántico,mercado,lane,false,true,true,false,true,true,true,true,true,false,true,true,,true,true,
turrucares,Turrúcares,,,Sa 05:00-12:00,SRID=4326;POINT (-84.3186867315244 9.95921516755583),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Alajuela,Alajuela,Turrúcares,20111,al costado oeste de la plaza de deportes ,24469033,,,,,,Centro Agrícola Cantonal de Atenas,Central Occidental Oeste,feria,,,,,,,,,,,,,,,,,
vargasaraya,Vargas Araya,Feria de Monterrey,,Sa 05:00-12:00,SRID=4326;POINT (-84.0370868515196 9.93627896982761),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",S,San José,Montes de Oca,San Pedro,11501,al costado este del salón comunal ,25738465,[email],,https://www.facebook.com/feriatejar/,,,,Central Oriental,feria,lane,true,false,false,true,true,true,true,true,true,true,true,true,,true,false,
villasdeayarco,Villas de Ayarco,,,Sa 07:00-11:00,SRID=4326;POINT (-84.013107452557 9.90130013984463),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Cartago,La Unión,Tres Ríos,30301,al frente a la escuela de Lomas de Ayarco,25367322,,,,,,Centro Agrícola Cantonal de Oreamuno,Central Oriental,feria,lane,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,
zapote,Zapote,,,Su 05:00-14:00,SRID=4326;POINT (-84.0515309063931 9.91888373623603),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",XL,San José,San José,Zapote,10105,"campo ferial de Zapote, junto al redondel de toros",25440014,,,https://www.facebook.com/Zapoteferiadelagricultor?mibextid=ZbWKwL,,,,Central Oriental,feria,lane,false,true,false,false,true,false,true,true,true,true,true,true,,true,false,